Javascript-day01

2017年1月4日
19:16

	1.   ;分号用来分隔语句,用于在一行里面书写多条语句；但分号是可选的
	2. 在对标签<p>和<div>进行改变显示内容的时候，改变innerHTML和改变value是否相同？？？
	3. 代码块以左括号{开始已右括号}结束，比如函数
	4. Js会忽略多余的空格，可以添加多余空格来提高可读性
	5. Js字符串中支持使用反斜杠来换行
	6. Js单行注释以//开始，同行以后都是注释
	多行注释以/*开始，以*/结束
	7. 变量大小写敏感，以字母或$或_开头
	8. 字符串以双引号“或者单引号‘包括起来，字符串内部也可以使用引号，但是不要匹配最外围的引号
	9. 声明变量的以var开始，可以同时声明和赋值，也可以先声明再赋值；也可以在同一个语句中以逗号，分隔来多个变量声明语句；未使用值来声明的变量其值为undefined
	10. 变量声明和赋值是两个步骤，如果只是多次声明，则以后的声明不会改变其值。
	11. Js变量是不同的类型，同一个变量的类型由其值确定，如果只是声明，其类型是什么呢？？？
	12. Js只有一种数值类型，可以使用科学技术法表示数值
	13. 布尔值只能有true或者false这两个值
        14. 数组有两种初始化方法，condensed array 和literal array; 
	     数组元素只要是对象即可，即元素的值可以是不同的类型，如var a = [true, "3", 3]; 是一个合法的数组声明
